id,city_id,city_name,state_id,zone_id,sequence,status
351,351,Saraikela-Kharsawan,22,2,1,1
352,352,Tumkur,4,2,1,1
353,353,Kolar,4,2,1,1
354,354,Kolar Gold Fields (KGF),4,2,1,1
355,355,Mysore West,4,2,1,1
356,356,Chamrajnagar,4,2,1,1
357,357,Mandya,4,2,1,1
358,358,Madikeri,4,2,1,1
359,359,Hassan,4,2,1,1
360,360,Shimoga,4,2,1,1
361,361,Sagara,4,2,1,1
362,362,Chitradurga,4,2,1,1
363,363,Davangere,4,2,1,1
364,364,Chickmagalur,4,2,1,1
365,365,Mangalore,4,2,1,1
366,366,Udupi,4,2,1,1
367,367,Puttur,4,2,1,1
368,368,Belgaum,4,2,1,1
369,369,Chikkodi,4,2,1,1
370,370,Bailhongal,4,2,1,1
371,371,Dharwad,4,2,1,1
372,372,Gadag,4,2,1,1
373,373,Haveri,4,2,1,1
374,374,Bijapur,4,2,1,1
375,375,Bagalkot,4,2,1,1
376,376,Karwar,4,2,1,1
377,377,Sirsi,4,2,1,1
378,378,Gulbarga,4,2,1,1
379,379,Yadgir,4,2,1,1
380,380,Bellary,4,2,1,1
381,381,Hospet,4,2,1,1
382,382,Raichur,4,2,1,1
383,383,Koppal,4,2,1,1
384,384,Bidar,4,2,1,1
385,385,Bhalki,4,2,1,1
386,386,Chikkaballapur,4,2,1,1
387,387,Ramanagara,4,2,1,1
388,388,Tiptur,4,2,1,1
389,389,Hunsur,4,2,1,1
390,390,Sakleshpur,4,2,1,1
391,391,Honnavar,4,2,1,1
392,392,Jamkhandi,4,2,1,1
393,393,Gokak,4,2,1,1
394,394,Nagamangala,4,2,1,1
395,395,Mysore East,4,2,1,1
396,396,Surathkal,4,2,1,1
397,397,Hubli,4,2,1,1
398,398,Madhugiri,4,2,1,1
399,399,Dandeli,4,2,1,1
400,400,Tarikere,4,2,1,1
401,401,Thiruvananthapuram Central,23,2,1,1
402,402,Kollam City,23,2,1,1
403,403,Pathanamthitta,23,2,1,1
404,404,Alappuzha,23,2,1,1
405,405,Kottayam,23,2,1,1
406,406,Idukki,23,2,1,1
407,407,Ernakulam,23,2,1,1
408,408,Thrissur City,23,2,1,1
409,409,Palakkad,23,2,1,1
410,410,Malappuram,23,2,1,1
411,411,Kozhikode City,23,2,1,1
412,412,Wayanad,23,2,1,1
413,413,Kannur,23,2,1,1
414,414,Kasargode,23,2,1,1
415,415,KSRTC,23,2,1,1
416,416,Attingal (Thiruvananthapuram),23,2,1,1
417,417,Muvattupuzha,23,2,1,1
418,418,Vadakara,23,2,1,1
419,419,Parassala,23,2,1,1
420,420,Neyyattinkara,23,2,1,1
421,421,Nedumangad,23,2,1,1
422,422,Thiruvananthapuram,23,2,1,1
423,423,Karunagapally,23,2,1,1
424,424,Kottarakara,23,2,1,1
425,425,Punalur,23,2,1,1
426,426,Adoor,23,2,1,1
427,427,Thiruvalla,23,2,1,1
428,428,Mallappally,23,2,1,1
429,429,Kayamkulam,23,2,1,1
430,430,Chengannur,23,2,1,1
431,431,Mavelikara,23,2,1,1
432,432,Cherthala,23,2,1,1
433,433,Changanassery,23,2,1,1
434,434,Kanjirappally,23,2,1,1
435,435,Pala,23,2,1,1
436,436,Vaikom,23,2,1,1
437,437,Vandiperiyar,23,2,1,1
438,438,Thodupuzha,23,2,1,1
439,439,Thripunithura,23,2,1,1
440,440,Perumbavoor,23,2,1,1
441,441,Aluva,23,2,1,1
442,442,North Paravur,23,2,1,1
443,443,Mattancherry / Eranakulam,23,2,1,1
444,444,Kothamangalam,23,2,1,1
445,445,Irinjalakuda,23,2,1,1
446,446,Guruvayur,23,2,1,1
447,447,Kodungallur,23,2,1,1
448,448,Wadakkancherry,23,2,1,1
449,449,Alathur,23,2,1,1
450,450,Mannarghat,23,2,1,1
451,451,Ottappalam,23,2,1,1
452,452,Pattambi,23,2,1,1
453,453,Perinthalmanna,23,2,1,1
454,454,Ponnani,23,2,1,1
455,455,Tirur,23,2,1,1
456,456,Koyilandi,23,2,1,1
457,457,Koduvally,23,2,1,1
458,458,Thalassery,23,2,1,1
459,459,Thaliparamba,23,2,1,1
460,460,Kanhangad,23,2,1,1
461,461,Kunnathur,23,2,1,1
462,462,Ranni,23,2,1,1
463,463,Angamaly,23,2,1,1
464,464,Chalakkudy,23,2,1,1
465,465,Thirurangadi,23,2,1,1
466,466,Kuttanadu,23,2,1,1
467,467,Uzhavoor,23,2,1,1
468,468,Devikulam,23,2,1,1
469,469,Udumbanchola,23,2,1,1
470,470,Chittur,23,2,1,1
471,471,Nilambur,23,2,1,1
472,472,Mananthavady,23,2,1,1
473,473,Sulthan Bathery,23,2,1,1
474,474,Kavaratti,24,2,1,1
475,475,Agatti,24,2,1,1
476,476,Amini,24,2,1,1
477,477,Androth,24,2,1,1
478,478,Kadmat,24,2,1,1
479,479,Kiltan,24,2,1,1
480,480,Chetlat,24,2,1,1
481,481,Kalpeni,24,2,1,1
482,482,Minicoy,24,2,1,1
483,483,Bhopal,25,2,1,1
484,484,Hoshangabad,25,2,1,1
485,485,Morena,25,2,1,1
486,486,Gwalior,25,2,1,1
487,487,Guna,25,2,1,1
488,488,Indore,25,2,1,1
489,489,Khargone,25,2,1,1
490,490,Dhar,25,2,1,1
491,491,Khandwa,25,2,1,1
492,492,Ujjain,25,2,1,1
493,493,Mandsaur,25,2,1,1
494,494,Sagar,25,2,1,1
495,495,Chhatarpur,25,2,1,1
496,496,Rewa,25,2,1,1
497,497,Shahdol,25,2,1,1
498,498,Satna,25,2,1,1
499,499,Jabalpur,25,2,1,1
500,500,Katni,25,2,1,1
501,501,Seoni,25,2,1,1
502,502,Chhindwara,25,2,1,1
503,503,Bhind,25,2,1,1
504,504,Sheopur,25,2,1,1
505,505,Datia,25,2,1,1
506,506,Shivpuri,25,2,1,1
507,507,Damoh,25,2,1,1
508,508,Panna,25,2,1,1
509,509,Tikamgarh,25,2,1,1
510,510,Sehore,25,2,1,1
511,511,Raisen,25,2,1,1
512,512,Rajgarh,25,2,1,1
513,513,Vidisha,25,2,1,1
514,514,Dewas,25,2,1,1
515,515,Shajapur,25,2,1,1
516,516,Ratlam,25,2,1,1
517,517,Neemuch,25,2,1,1
518,518,Jhabua,25,2,1,1
519,519,Barwani,25,2,1,1
520,520,Harda,25,2,1,1
521,521,Betul,25,2,1,1
522,522,Narsinghpur,25,2,1,1
523,523,Balaghat,25,2,1,1
524,524,Mandla,25,2,1,1
525,525,Dindori,25,2,1,1
526,526,Sidhi,25,2,1,1
527,527,Umaria,25,2,1,1
528,528,Raigad,5,2,1,1
529,529,Sindhudurg,5,2,1,1
530,530,Ratnagiri,5,2,1,1
531,531,Kolhapur,5,2,1,1
532,532,Sangli,5,2,1,1
533,533,Satara,5,2,1,1
534,534,Solapur,5,2,1,1
535,535,Nashik City,5,2,1,1
536,536,Ahmednagar,5,2,1,1
537,537,Shrirampur,5,2,1,1
538,538,Dhule,5,2,1,1
539,539,Jalgaon,5,2,1,1
540,540,Aurangabad,5,2,1,1
541,541,Jalna City,5,2,1,1
542,542,Parbhani,5,2,1,1
543,543,Beed,5,2,1,1
544,544,Latur,5,2,1,1
545,545,Osmanabad,5,2,1,1
546,546,Nanded,5,2,1,1
547,547,Amravati,5,2,1,1
548,548,Buldana,5,2,1,1
549,549,Yavatmal,5,2,1,1
550,550,Akola,5,2,1,1
551,551,Nagpur,5,2,1,1
552,552,Wardha,5,2,1,1
553,553,Gadchiroli,5,2,1,1
554,554,Chandrapur,5,2,1,1
555,555,Gondia,5,2,1,1
556,556,Bhandara,5,2,1,1
557,557,Washim,5,2,1,1
558,558,Hingoli,5,2,1,1
559,559,Nandurbar,5,2,1,1
560,560,"Wadi, Nagpur Rural",5,2,1,1
561,561,Malegaon,5,2,1,1
562,562,Baramati,5,2,1,1
563,563,"Ambejogai, Beed",5,2,1,1
564,564,"Akluj, Solapur",5,2,1,1
565,565,Nagpur (East),5,2,1,1
566,566,Karad (Satara Rural),5,2,1,1
567,567,Nashik Rural,5,2,1,1
568,568,Imphal West,26,2,1,1
569,569,Churachandpur,26,2,1,1
570,570,Kangpokpi,26,2,1,1
571,571,Thoubal,26,2,1,1
572,572,Bishnupur,26,2,1,1
573,573,Imphal East,26,2,1,1
574,574,Jaintia Hills,27,2,1,1
575,575,Shillong,27,2,1,1
576,576,West Khasi Hills,27,2,1,1
577,577,East Garo Hills,27,2,1,1
578,578,West Garo Hills,27,2,1,1
579,579,South Garo Hills,27,2,1,1
580,580,Ri-Bhoi,27,2,1,1
581,581,Khliehriat,27,2,1,1
582,582,Mawkyrwat,27,2,1,1
583,583,Resubelpara,27,2,1,1
584,584,Ampati,27,2,1,1
585,585,Aizawl,28,2,1,1
586,586,Lunglei,28,2,1,1
587,587,Saiha,28,2,1,1
588,588,Champhai,28,2,1,1
589,589,Kolasib,28,2,1,1
590,590,Serchhip,28,2,1,1
591,591,Lawngtlai,28,2,1,1
592,592,Mamit,28,2,1,1
593,593,Kohima,29,2,1,1
594,594,Mokokchung,29,2,1,1
595,595,Tuensang,29,2,1,1
596,596,Mon,29,2,1,1
597,597,Wokha,29,2,1,1
598,598,Zunheboto,29,2,1,1
599,599,Dimapur,29,2,1,1
600,600,Phek,29,2,1,1
601,601,Balasore,30,2,1,1
602,602,Bhubaneswar,30,2,1,1
603,603,Bolangir,30,2,1,1
604,604,Chandikhol,30,2,1,1
605,605,Cuttack,30,2,1,1
606,606,Dhenkanal,30,2,1,1
607,607,Ganjam,30,2,1,1
608,608,Kalahandi,30,2,1,1
609,609,Keonjhar,30,2,1,1
610,610,Koraput,30,2,1,1
611,611,Mayurbhanj,30,2,1,1
612,612,Phulabani Khandamal,30,2,1,1
613,613,Puri,30,2,1,1
614,614,Rourkela,30,2,1,1
615,615,Sambalpur,30,2,1,1
616,616,Sundergarh,30,2,1,1
617,617,Baragarh,30,2,1,1
618,618,Rayagada,30,2,1,1
619,619,Angul,30,2,1,1
620,620,Gajapati,30,2,1,1
621,621,Jagatsinghpur,30,2,1,1
622,622,Bhadrak,30,2,1,1
623,623,Jharsuguda,30,2,1,1
624,624,Nabarangpur,30,2,1,1
625,625,Nayagarh,30,2,1,1
626,626,Nuapada,30,2,1,1
627,627,Boudh,30,2,1,1
628,628,Debagarh,30,2,1,1
629,629,Kendrapara,30,2,1,1
630,630,Malkangiri,30,2,1,1
631,631,Sonepur,30,2,1,1
632,632,Bhanjanagar,30,2,1,1
633,633,Bhubaneswar-Ii,30,2,1,1
634,634,Jajpur,30,2,1,1
635,635,Talcher,30,2,1,1
636,636,Balasore,31,2,1,1
637,637,Bhubaneswar,31,2,1,1
638,638,Bolangir,31,2,1,1
639,639,Chandikhol,31,2,1,1
640,640,Cuttack,31,2,1,1
641,641,Dhenkanal,31,2,1,1
642,642,Ganjam,31,2,1,1
643,643,Kalahandi,31,2,1,1
644,644,Keonjhar,31,2,1,1
645,645,Koraput,31,2,1,1
646,646,Mayurbhanj,31,2,1,1
647,647,Phulabani Khandamal,31,2,1,1
648,648,Puri,31,2,1,1
649,649,Rourkela,31,2,1,1
650,650,Sambalpur,31,2,1,1
651,651,Sundergarh,31,2,1,1
652,652,Baragarh,31,2,1,1
653,653,Rayagada,31,2,1,1
654,654,Angul,31,2,1,1
655,655,Gajapati,31,2,1,1
656,656,Jagatsinghpur,31,2,1,1
657,657,Bhadrak,31,2,1,1
658,658,Jharsuguda,31,2,1,1
659,659,Nabarangpur,31,2,1,1
660,660,Nayagarh,31,2,1,1
661,661,Nuapada,31,2,1,1
662,662,Boudh,31,2,1,1
663,663,Debagarh,31,2,1,1
664,664,Kendrapara,31,2,1,1
665,665,Malkangiri,31,2,1,1
666,666,Sonepur,31,2,1,1
667,667,Bhanjanagar,31,2,1,1
668,668,Bhubaneswar-Ii,31,2,1,1
669,669,Jajpur,31,2,1,1
670,670,Talcher,31,2,1,1
671,671,Pondicherry,32,2,1,1
672,672,Karaikal,32,2,1,1
673,673,Mahe,32,2,1,1
674,674,Yanam,32,2,1,1
675,675,Amritsar,33,2,1,1
676,676,Bathinda,33,2,1,1
677,677,Faridkot,33,2,1,1
678,678,Ferozepur,33,2,1,1
679,679,Gurdaspur,33,2,1,1
680,680,Hoshiarpur,33,2,1,1
681,681,Jalandhar,33,2,1,1
682,682,Kapurthala,33,2,1,1
683,683,Ludhiana,33,2,1,1
684,684,Patiala,33,2,1,1
685,685,Ropar,33,2,1,1
686,686,Sangrur,33,2,1,1
687,687,Ajnala,33,2,1,1
688,688,Abohar,33,2,1,1
689,689,Anandpur Sahib,33,2,1,1
690,690,Baba Bakala,33,2,1,1
691,691,Batala,33,2,1,1
692,692,Barnala,33,2,1,1
693,693,Balachaur,33,2,1,1
694,694,Dasuya,33,2,1,1
695,695,Fazilka,33,2,1,1
696,696,Fatehgarh Sahib,33,2,1,1
697,697,Garhshankar,33,2,1,1
698,698,Jagraon,33,2,1,1
699,699,Khanna,33,2,1,1
700,700,Kharar,33,2,1,1
701,701,Malerkotla,33,2,1,1
702,702,Moga,33,2,1,1
703,703,Muktsar,33,2,1,1
704,704,Mansa,33,2,1,1
705,705,Nawanshahr,33,2,1,1
706,706,Nakodar,33,2,1,1
707,707,Nabha,33,2,1,1
708,708,Pathankot,33,2,1,1
709,709,Phagwara,33,2,1,1
710,710,Phillaur,33,2,1,1
711,711,Patti,33,2,1,1
712,712,Rajpura,33,2,1,1
713,713,Rampura Phul,33,2,1,1
714,714,Sultanpur Lodhi,33,2,1,1
715,715,Samana,33,2,1,1
716,716,Samrala,33,2,1,1
717,717,Sunam,33,2,1,1
718,718,Talwandi Sabo,33,2,1,1
719,719,Tarn Taran,33,2,1,1
720,720,Zira,33,2,1,1
721,721,Amloh,33,2,1,1
722,722,Khamano,33,2,1,1
723,723,Budhlada,33,2,1,1
724,724,Jhunir / Sardulgarh,33,2,1,1
725,725,Bassi Pathana,33,2,1,1
726,726,Malout,33,2,1,1
727,727,Mukerian,33,2,1,1
728,728,Payal,33,2,1,1
729,729,Raikot,33,2,1,1
730,730,Bhulath,33,2,1,1
731,731,Dera Baba Nanak,33,2,1,1
732,732,Dhuri,33,2,1,1
733,733,Gidderbaha,33,2,1,1
734,734,Jalalabad,33,2,1,1
735,735,Jaitu,33,2,1,1
736,736,Khadoor Sahib,33,2,1,1
737,737,Moonak,33,2,1,1
738,738,Mohali,33,2,1,1
739,739,Nihal Singh Wala,33,2,1,1
740,740,Shahkot,33,2,1,1
741,741,Dhar Kalan,33,2,1,1
742,742,Bagha Purana,33,2,1,1
743,743,Dera Bassi,33,2,1,1
744,744,Chamkaur Sahib,33,2,1,1
745,745,Patran,33,2,1,1
746,746,Tappa Mandi,33,2,1,1
747,747,Nangal,33,2,1,1
748,748,Lehra,33,2,1,1
749,749,Ahmedgarh,33,2,1,1
750,750,Ajmer,34,2,1,1
751,751,Alwar,34,2,1,1
752,752,Banswara,34,2,1,1
753,753,Barmer,34,2,1,1
